fundo: .word 320, 240
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,101,92,92,92,83,84,92,92,92,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,84,84,92,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,84,84,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,92,84,84,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,92,92,92,84,83,92,92,101,101,101,165,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,165,165,165,75,2,11,11,11,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,11,11,10,11,11,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,11,11,11,2,83,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,92,11,2,11,11,11,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,11,11,3,11,11,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,11,11,10,75,165,165,101,101,101,165,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,101,101,93,83,75,11,11,75,10,10,75,11,11,11,11,11,10,2,75,11,11,11,11,11,11,2,11,75,11,11,11,11,75,10,11,75,11,75,75,75,75,10,2,75,11,11,11,11,11,11,2,75,75,11,11,11,11,75,2,10,11,11,11,11,75,75,11,2,83,165,165,92,19,83,83,83,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,83,83,83,83,101,165,92,83,10,11,11,11,11,11,75,75,10,2,11,11,11,11,11,75,10,2,11,75,11,11,11,11,75,2,10,75,75,75,75,11,75,11,10,75,11,11,11,11,11,11,2,11,11,11,11,11,11,11,2,10,75,11,11,11,11,11,10,10,83,11,11,83,100,100,165,101,101,165,82,82,82,82,82,82,73,82,82,82,82,82,82,74,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,101,101,101,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,75,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,83,165,165,92,11,11,11,11,11,11,83,10,91,92,100,100,100,100,100,100,100,100,100,100,100,101,92,91,10,83,83,11,11,11,11,83,165,165,93,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,2,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,10,19,101,101,101,165,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,165,101,165,101,83,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,83,165,101,92,11,11,11,11,11,11,11,10,11,83,92,100,100,101,100,100,100,100,100,100,92,92,83,11,2,11,11,11,11,11,11,83,101,101,92,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,75,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,75,83,101,101,101,165,91,82,82,82,82,82,82,82,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,73,73,9,83,165,101,101,101,101,93,83,83,11,75,75,10,11,83,11,11,11,11,19,11,10,83,11,11,11,11,11,75,2,11,75,11,11,19,11,83,10,11,75,75,11,11,75,75,11,10,75,75,11,11,11,75,11,2,75,11,11,11,75,75,75,10,10,83,19,11,11,11,75,11,10,83,165,101,92,11,75,75,2,75,11,11,83,11,75,11,82,92,92,92,92,92,92,92,92,83,11,75,75,83,11,11,75,10,75,75,83,101,101,92,83,10,11,75,75,11,19,11,19,10,10,11,75,75,11,11,11,75,2,75,11,11,19,11,11,19,10,11,75,11,11,75,11,83,10,10,11,11,11,75,75,75,75,2,75,11,11,11,75,75,83,10,11,83,11,11,11,75,75,10,10,19,11,11,84,93,100,101,101,101,165,83,9,73,73,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,73,83,165,101,101,165,165,165,83,10,11,11,11,10,11,11,11,10,10,11,11,10,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,11,10,10,11,11,11,10,11,11,11,10,11,11,11,10,10,11,11,10,10,11,11,10,10,11,11,11,10,83,165,165,92,10,11,11,10,11,11,11,10,10,11,11,10,10,10,10,10,10,10,11,10,10,11,11,10,10,11,11,10,10,11,11,19,101,165,92,10,10,11,11,11,10,10,11,11,10,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,11,11,10,11,11,10,10,11,11,11,10,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,10,10,11,11,10,10,11,11,10,83,165,165,101,101,101,165,83,74,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,73,83,165,101,101,101,92,92,83,10,11,75,11,19,19,11,83,10,10,83,11,11,11,11,75,75,10,75,83,11,19,83,75,75,2,11,83,11,11,11,11,19,10,10,83,11,11,19,11,83,11,10,11,19,11,20,11,11,11,10,11,75,11,11,75,11,75,10,10,83,83,11,75,84,101,101,92,11,11,11,19,11,11,75,10,75,75,11,76,11,11,11,10,10,75,75,75,75,75,75,75,2,75,75,75,11,11,11,83,101,165,92,11,75,11,75,75,11,10,83,83,11,11,11,11,11,2,75,75,11,19,11,11,11,2,75,83,11,11,11,11,83,10,10,83,11,11,11,83,83,75,10,83,75,11,75,11,75,75,2,75,11,11,11,11,75,75,10,10,83,11,75,75,75,75,11,10,92,92,101,101,101,165,83,73,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,1,83,165,101,101,101,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,2,83,165,165,92,10,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,83,101,165,93,11,10,11,11,11,11,11,11,75,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,75,11,11,11,11,11,10,10,11,11,11,11,11,11,101,101,101,165,82,0,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,75,2,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,83,165,165,92,11,11,11,10,11,11,11,11,11,11,11,10,10,11,83,83,83,83,11,10,10,11,11,11,11,11,11,11,10,11,11,83,101,165,92,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,2,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,101,165,101,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,1,82,165,101,101,101,92,92,83,10,11,75,11,11,75,75,75,10,11,75,11,11,11,11,75,10,2,11,11,11,11,11,75,75,2,11,75,11,11,11,11,75,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,2,11,11,11,11,75,11,75,10,10,75,75,75,75,83,101,101,92,11,11,11,11,11,11,75,2,11,75,11,11,11,11,93,165,165,92,11,11,11,11,75,11,2,11,11,11,75,11,11,83,101,101,92,11,75,11,11,75,10,10,83,11,11,11,11,11,11,2,11,11,11,11,11,11,11,10,75,75,11,11,11,75,75,10,10,75,11,11,75,75,75,11,10,75,75,11,11,11,11,11,2,11,11,11,11,11,11,75,10,10,75,75,75,75,75,11,10,10,92,92,101,165,101,165,83,0,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,165,101,83,10,11,11,11,11,11,11,11,10,10,10,83,93,101,101,101,101,101,101,101,101,101,93,19,10,2,10,11,11,11,11,11,11,11,11,11,11,11,2,11,11,10,75,92,101,101,101,101,101,101,100,165,101,93,83,11,11,11,10,10,11,11,11,10,83,165,165,92,11,11,11,10,11,11,10,2,10,10,92,101,101,101,165,165,165,101,101,101,101,92,10,10,2,11,11,11,11,11,11,83,165,165,92,11,11,11,11,11,10,10,11,11,10,10,92,101,101,101,101,101,101,101,101,101,101,83,10,11,11,10,10,11,11,11,11,11,11,11,10,11,11,10,2,10,11,92,101,101,101,101,101,101,101,101,101,101,92,11,10,10,11,11,10,10,11,11,11,83,165,165,165,101,165,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,82,165,101,101,101,101,93,83,11,11,11,11,92,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,84,11,83,11,11,92,101,101,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,101,100,100,101,101,101,101,101,84,10,10,83,165,165,92,11,11,83,93,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,92,11,11,83,101,165,92,83,10,11,84,101,101,101,101,101,101,100,101,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,92,11,11,11,11,83,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,92,11,11,11,83,93,101,101,101,101,165,83,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,11,11,75,10,11,11,11,84,165,165,173,165,165,165,165,101,165,165,165,165,165,165,165,165,165,100,165,165,173,165,165,165,101,83,11,11,10,10,84,101,165,165,165,165,165,165,100,165,165,165,165,165,165,165,165,165,101,165,173,173,165,173,165,101,83,11,11,84,165,165,92,11,11,11,92,165,173,173,173,165,173,101,165,165,165,165,165,165,165,165,165,165,101,173,165,165,165,165,165,92,11,11,83,101,165,92,11,11,11,83,101,165,165,165,165,165,165,100,165,165,165,165,165,165,165,165,165,101,165,173,165,165,165,165,165,92,10,10,75,11,83,93,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,92,11,11,11,10,75,83,101,101,101,165,83,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,73,73,73,73,83,165,101,101,101,83,83,75,10,11,11,11,11,92,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,92,11,11,11,10,10,11,92,165,165,165,165,165,165,100,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,92,11,11,11,83,165,165,92,11,11,11,83,101,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,11,11,11,83,165,165,92,11,11,11,11,84,165,165,165,165,165,165,100,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,101,11,11,10,11,11,11,83,165,165,165,165,165,165,100,101,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,101,11,11,11,11,10,83,83,101,101,101,165,83,9,73,73,73,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,73,73,74,73,83,165,101,101,101,101,101,83,19,11,11,11,10,11,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,10,11,75,11,11,12,11,83,92,165,101,101,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,11,11,10,83,165,165,92,11,11,11,10,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,10,75,11,83,101,165,100,19,10,11,11,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,84,11,12,12,11,75,11,10,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,10,11,11,11,83,101,101,101,101,101,165,83,9,73,73,73,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,74,91,165,101,101,101,101,101,83,10,11,11,11,10,2,92,165,165,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,101,83,2,11,11,11,10,11,11,10,92,165,165,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,101,92,10,11,11,10,83,165,165,92,10,11,11,10,83,165,165,101,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,101,165,165,100,11,10,11,11,83,101,165,92,11,10,11,11,10,83,165,165,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,92,10,11,11,10,11,11,11,10,83,165,165,101,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,101,165,165,92,10,10,11,11,10,83,165,165,101,101,101,165,83,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,73,73,73,9,83,165,101,101,101,92,84,83,10,11,75,75,75,11,93,165,165,101,101,173,255,255,255,255,255,255,255,255,246,246,246,182,165,165,165,101,84,11,75,75,83,10,11,83,11,92,173,165,101,101,173,255,255,255,255,255,255,255,255,246,246,246,246,173,164,165,101,92,11,11,11,11,84,101,165,92,11,75,75,75,83,101,165,101,165,101,182,255,255,255,255,255,255,255,254,246,246,246,173,164,165,165,100,83,83,11,11,83,101,165,93,19,19,11,75,11,84,165,165,100,165,165,255,255,255,255,255,255,255,255,254,246,246,246,173,165,165,101,92,19,83,10,10,83,11,75,75,83,165,165,101,165,165,247,255,255,255,255,255,255,255,254,246,246,246,173,164,165,101,92,83,75,75,75,11,10,83,92,101,101,101,165,83,9,73,73,73,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,11,11,11,11,11,11,11,10,10,93,165,101,101,101,173,255,255,255,255,255,255,246,246,246,245,246,255,173,101,165,101,92,10,11,11,11,11,11,11,11,92,165,165,101,165,173,255,255,255,255,255,255,246,246,246,245,246,255,173,164,165,101,92,11,11,11,10,83,165,165,92,11,11,11,10,83,165,165,101,165,100,246,255,255,255,255,255,254,246,246,245,245,246,246,164,165,165,101,75,10,11,11,83,101,165,92,11,10,11,11,11,84,165,165,100,165,165,255,255,255,255,255,255,246,246,246,245,245,254,182,164,165,165,92,11,11,11,11,11,11,11,10,83,165,165,101,165,165,247,255,255,255,255,255,254,246,246,245,246,246,246,164,165,165,92,10,10,75,11,11,11,3,11,101,101,165,165,83,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,0,83,165,101,101,101,92,92,75,11,11,11,11,10,10,92,165,101,101,101,174,255,255,255,255,246,246,246,246,246,254,255,255,173,101,165,101,91,2,11,11,11,11,11,11,11,92,165,165,101,165,173,255,255,255,255,254,246,246,245,246,246,255,255,173,101,165,101,92,10,11,10,10,83,165,165,92,11,11,11,10,83,165,165,101,165,100,182,255,255,255,254,246,246,246,246,246,255,255,246,100,165,165,101,75,2,11,11,83,101,165,92,11,10,11,11,11,84,165,165,101,165,165,255,255,255,255,254,246,246,246,246,246,255,255,182,100,173,101,92,11,11,11,11,11,11,10,10,83,165,165,100,165,165,247,255,255,255,255,246,246,246,245,246,255,255,182,100,165,165,92,10,10,10,11,11,11,92,92,101,101,101,165,82,1,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,165,165,83,2,75,75,11,75,11,92,165,101,101,101,174,255,255,246,246,246,245,246,254,255,255,255,255,173,165,165,101,84,11,11,11,75,10,10,75,11,92,165,165,101,165,173,255,255,254,246,246,245,245,246,255,255,255,255,173,164,165,101,92,11,11,11,11,84,165,165,92,11,75,11,11,83,165,165,101,101,100,182,255,255,246,246,246,245,246,254,255,255,255,246,164,165,165,101,83,11,11,11,83,101,165,92,11,75,11,11,11,83,165,165,101,165,165,255,255,254,246,246,246,245,246,255,255,255,255,182,164,165,101,92,11,83,10,10,83,11,11,11,83,165,165,101,165,165,255,255,254,246,246,246,245,246,255,255,255,255,182,100,165,101,92,19,11,11,11,10,74,165,101,165,165,165,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
